nameEN	nameAR	altName	lat	lon	population	place	id
Umm Belgi	NA		32.6933321	19.2411429	NA	hamlet	node/2294339544
Hamdab	الحماداب		32.039648	18.6087095	NA	village	node/2294364845
El Harraz	NA		32.4344566	19.0335036	NA	hamlet	node/2298054782
Kaweina	NA		32.5709645	19.1616679	NA	hamlet	node/2298895446
Kereiti	NA		32.4376799	18.9751096	NA	village	node/2300250459
Ed Debab	NA		32.4711229	19.0237161	NA	hamlet	node/2301293384
El Guni	NA		32.4575986	19.0275754	NA	hamlet	node/2301293451
El Kuhula	NA		32.5036039	19.0376873	NA	hamlet	node/2301293457
Essajani	NA		32.5042128	19.0440153	NA	village	node/2301293463
Umm Ghafur	NA		32.4591809	19.0243698	NA	village	node/2301293474
El Kararir	NA		32.5054865	19.0512669	NA	hamlet	node/2301367873
Garfaur	NA		32.5048428	19.0957701	NA	hamlet	node/2301367916
Wed Ibrahim	NA		32.5270035	19.0940519	NA	hamlet	node/2301367936
Walad Sabir	NA		32.5167199	19.0880193	NA	hamlet	node/2301367944
Asabrab	NA		32.5109156	19.0811855	NA	village	node/2301367993
Ed Dabba	NA		32.4976438	19.0672284	NA	hamlet	node/2301368012
El Midaimir	NA		32.5314409	19.1016407	NA	village	node/2301368117
As Suweigat	NA		32.2906646	18.9273556	NA	hamlet	node/2305703243
Kidr	NA		32.5444546	19.1280586	NA	hamlet	node/2313976470
Ras el Jezira	NA		32.5429084	19.1171722	NA	hamlet	node/2313990317
Klilabia	NA		32.5204729	19.1086741	NA	hamlet	node/2313990318
El Haraz	NA		32.5362994	19.1199198	NA	hamlet	node/2313990319
Atoia	NA		32.539679	19.1087683	NA	hamlet	node/2313990320
Aluba	NA		32.5269455	19.108931	NA	hamlet	node/2313990321
El Baragub	NA		32.5213312	19.1048295	NA	hamlet	node/2313990322
Ed Dom	NA		32.5181823	19.1043505	NA	hamlet	node/2313990326
Kuka	NA	NA	23.0251888	13.6466105	NA	village	node/2363012953
Muzbat	NA	NA	24.2482471	15.2056216	NA	hamlet	node/2363012954
En Nahud	النهود	An-Nahud,Эн-Нахуд	28.422103	12.692159	NA	city	node/2373597402
Wad Banda	ود بندة		27.9432003	13.0931468	NA	city	node/2373597639
Barah	بارا		30.3703697	13.6968325	NA	city	node/2374654672
Bara	NA		30.3787043	13.8924984	NA	village	node/2374654799
Menawashei	NA	NA	24.994663	12.6915234	NA	town	node/2385330277
Um Dawaban	NA		32.8342957	15.4304883	NA	suburb	node/2420184472
Abu Shouk	NA		25.3490977	13.6702342	NA	suburb	node/2430717820
Al Salaam	NA		25.370255	13.6734867	NA	suburb	node/2430717821
Wad Alhabil	NA		32.5887128	15.1117854	NA	village	node/2467548863
Habib Allah	NA		32.5320216	15.1468126	NA	village	node/2467550982
Om Mongar	NA		32.5456472	15.1558015	NA	village	node/2467550983
AlSheikh AlYagout	الشيخ اليعقوب		32.5043627	15.157707	NA	village	node/2467550984
Al Rasheed	NA		32.5640846	15.2575452	NA	village	node/2467592799
Khashm El Girba	خشم القربة		35.89471	14.958192	NA	town	node/2487361789
Shagarab III Refugee Camp	معسكر الشجراب 3		35.9702582	14.7121387	NA	town	node/2487367426
Shagarab I Refugee Camp	معسكر الشجراب 1		35.9821977	14.7629115	NA	town	node/2487367449
Shagarab II Refugee Camp	معسكر الشجراب 2		35.9729141	14.7440844	NA	town	node/2487367659
Basunda	NA		35.8448186	12.9860148	NA	town	node/2522054333
Nilwa	نلوة		30.3000057	20.5422141	NA	village	node/2529214633
Qubbat Selim	قبة سليم	أدي فار	30.2862377	20.5627936	NA	village	node/2529214637
Dhopu	NA		29.9429692	10.62481	NA	village	node/2550728221
Todhoro	NA		30.0137242	10.6940907	NA	hamlet	node/2550728869
Togaro	NA		30.0748023	10.7092854	NA	village	node/2550728872
Tolape	NA		29.971626	10.7060787	NA	village	node/2550728874
Topalla	NA		30.0559408	10.6822013	NA	village	node/2550728877
Tosari	NA		30.0276691	10.6655745	NA	village	node/2550728880
Buram	بورام		25.1583291	10.8616617	NA	city	node/2574072000
Er-Rutrutaya	الروتروتايا	Эр-Рутрутая	24.5589951	9.8279866	NA	town	node/2574095009
Khayr Wajih	NA		24.6074829	10.7700727	NA	town	node/2574095014
Sherab	NA		24.7081349	10.7135645	NA	town	node/2574095017
Um Danga	NA		24.5773199	10.9508798	NA	town	node/2574095218
Rahad al-Bardi	NA	NA	23.88428	11.3026464	NA	town	node/2574098107
Umm Higar	أم حجار		24.5210091	9.4939687	NA	town	node/2574155905
Kafia Kingi	كافيا كنجي		24.4164673	9.2729483	NA	town	node/2574158593
Rahad-Angatu	NA		24.9036874	10.2895436	NA	town	node/2575330355
Al Fifi	NA		25.0241508	10.0373806	NA	town	node/2575345363
Abu Gudul	NA		25.0617142	10.6947143	NA	town	node/2575457120
Uma Cocab	NA		24.9918169	9.9821239	NA	village	node/2575457222
El Aburu	NA		24.9412627	9.8985539	NA	town	node/2575457245
Umm Digulgulaya	NA		24.9325439	10.3901178	NA	village	node/2575457367
Mandi	NA		30.5056401	10.8923054	NA	village	node/2575810423
Abu Ajura	NA		24.6716118	11.5887258	NA	town	node/2576501547
Nyertete	NA		24.0436599	12.964356	NA	town	node/2580426369
Dibbis	NA		24.1134914	12.8554259	NA	town	node/2580426371
Sisi	NA		22.7402454	13.1909231	NA	village	node/2580440913
Gereida	NA	NA	25.1414136	11.2811075	NA	town	node/2585787717
Tulus	NA		24.5306934	11.0931843	NA	town	node/2585974793
Ed Al Fursan	NA		24.3138183	11.5111217	NA	town	node/2585974855
???	NA		24.4725433	11.4229209	NA	village	node/2585985225
Abu Sellala	NA		24.711732	11.2165792	NA	town	node/2586028980
Al Marwahah	NA		24.5773426	11.4833832	NA	town	node/2586034274
Jidad	NA		24.7521497	11.0999988	NA	town	node/2586084493
Abu Ajala	NA		24.6643535	11.6126766	NA	town	node/2586143089
Katayla	NA		24.3972698	11.1938466	NA	town	node/2586173429
Barbari	NA		24.4161204	11.1231118	NA	village	node/2586173453
As Sumayh	NA		27.7701557	9.6848385	NA	town	node/2590105444
NA	ماكو		22.6742679	13.5102105	NA	village	node/2592451546
Guli	قولى		33.4914643	11.7190787	NA	town	node/2597929648
Bout	بوط		33.385474	11.4210555	NA	city	node/2597933459
Radom	رادوم		24.8469162	9.8253383	NA	town	node/2600826445
Samaha	NA		26.8144936	9.7388355	NA	locality	node/2605745157
Kiir Adem	NA		26.8153339	9.7321528	NA	village	node/2605745298
NA	يابوس	NA	34.1728997	9.9485508	NA	village	node/2618181267
El Fil	NA		34.0280503	9.9604604	NA	village	node/2618181390
Quraywid	NA		28.2829298	12.5972051	NA	village	node/2635114464
unkown	NA		24.7178874	12.4609521	NA	village	node/2648936883
Menawashei	NA		24.9808481	12.3986355	NA	town	node/2648947351
Al Mazmūm	المزموم		33.5408281	12.2724838	NA	city	node/2655669111
Garabin	القرابين		33.8163017	12.1159815	NA	city	node/2655669439
Agadi	اقدي		34.0754246	11.8056389	NA	city	node/2655669549
Tuwal	NA		23.8874911	11.0994098	NA	town	node/2658646293
Shergeila	NA		24.9168234	11.1197542	NA	town	node/2660513792
Al Malwi	NA		24.9194847	10.9164204	NA	town	node/2660513983
Kubbi	NA		25.2946072	11.1140483	NA	town	node/2660547450
Al Akhdar	NA		25.2079182	10.5935059	NA	town	node/2660610562
Karkour Talh	كركور طلح	كركور طلح Karkour Talh	25.1323038	21.9632755	NA	village	node/2663063645
Sali	سالي		34.1889582	10.7774504	NA	village	node/2670524844
Ragag	NA		24.7071488	10.9245009	NA	town	node/2670850995
East Darfur State	ولاية شرق دارفور	East Darfur State ولاية شرق دارفور,Ost-Darfur	26.5858041	11.2231983	NA	state	node/2691764712
Squre1 Emtidad Shambat	NA		32.537856	15.6699717	NA	neighbourhood	node/2810302022
Maktab Ziraai	NA		35.6598012	15.3439708	NA	village	node/2828428835
New Halfa	حلفا الجديدة		35.6037885	15.3202459	NA	town	node/2828441938
Qaryah Thalāthan	NA		35.7229501	15.1830649	NA	village	node/2828441949
Qaryah Ithnān	NA		35.6939147	15.1515678	NA	village	node/2828441963
Qaryah Thamānīvata ‘Ashar	القرية 18		35.6408536	15.3582385	NA	village	node/2828442064
Qaryah Tis‘ah	NA		35.6536601	15.2459923	NA	village	node/2828442097
Qaryah ‘Asharah	NA		35.702929	15.258078	NA	village	node/2828442113
Qaryah Thamānīyah	NA		35.6129964	15.2075855	NA	village	node/2828442147
Qaryah Khamsah	NA		35.645592	15.1931529	NA	village	node/2828442160
Qaryah Ithnā ‘Ashar	NA		35.6695387	15.2855675	NA	village	node/2828442164
Nukhaylah	NA		26.3134976	19.0431493	NA	locality	node/2858257664
Tina	تينا		22.8185665	15.0177073	NA	city	node/2932393524
Basao	NA		22.9571302	15.0187116	NA	village	node/2932411774
Al-Kadaro	NA		32.5635148	15.7493578	NA	neighbourhood	node/2941445407
Osaylat	NA		32.8629368	15.3750723	NA	village	node/2952083273
Tambool	تمبول		33.422566	14.9267897	NA	city	node/2955411569
Mabrouka	NA		33.4502341	14.9208624	NA	village	node/2955465395
Kirayat	NA		33.455856	14.9294462	NA	village	node/2955465396
Al-Aboudab	NA		33.4446551	14.9095412	NA	village	node/2955496048
Wad Alfadul	NA		33.3746602	14.997932	NA	village	node/2955530687
Al-Khojlab	الخوجلاب		32.5602461	15.8100816	NA	village	node/2956991062
Al-Faki Hashim	الفكي هاشم		32.5567915	15.8357733	NA	village	node/2956991066
Marinjan	NA		33.533451	14.3421683	NA	neighbourhood	node/2961037410
Al-Dubaseen	NA		33.5425244	14.3422723	NA	neighbourhood	node/2961037411
Um Sunut	NA		33.559948	14.3300491	NA	village	node/2961037416
Hilat Hassan	NA		33.5390021	14.3482043	NA	neighbourhood	node/2961037421
Um Dagarsi	NA		33.2305066	14.9860807	NA	village	node/2961152170
Banat	بانت		33.4089083	14.7532099	NA	village	node/2965669718
Al-Tarajmah	NA		33.4230811	14.7845613	NA	village	node/2965698482
Sifaita Al-Ghanoumab	NA		33.3246543	14.7388097	NA	village	node/2965727841
Jubayt	جبيت		36.834481	18.952248	3e4	city	node/2971608212
Karora	كارورا		38.3647389	17.7039112	NA	village	node/2971808069
Sinkāt	سنكات		36.8364825	18.8379764	NA	city	node/2983364451
Al-Faragin	NA		32.7586535	15.1930916	NA	village	node/3013744330
Alsidaira	NA		32.8168403	15.1532515	NA	village	node/3013756423
Habiba	NA		32.7148777	15.2573595	NA	village	node/3013756424
Alsidaira West	NA		32.7937518	15.175946	NA	village	node/3013756425
Kab Algidad	NA		32.8717719	15.1306291	NA	village	node/3013756426
AlKaraiba	قرية الكريبة		33.4635288	14.4119355	NA	village	node/3027041964
Al-Muhandiseen	NA		32.4654558	15.6150589	NA	neighbourhood	node/3053058257
NA	نفق بري		32.5451295	15.6080914	NA	locality	node/3068931397
El Hawata	الحواتة	Al Hawatah,Al Hawwata,Al Ḩawātah	34.6336766	13.4176259	NA	city	node/3121562429
Beika	بيكة		33.4279459	14.4044404	NA	village	node/3125639975
Mahala	NA		33.3703264	14.413235	NA	village	node/3125670748
Al-Talha	NA		33.3526367	14.4103764	NA	village	node/3125718260
Aboud	NA		33.1317858	14.2295514	NA	village	node/3125745999
Korma	NA		24.7517392	13.8533114	NA	village	node/3134284970
Qal‘at Takārīr	NA		35.1142257	13.4897117	NA	village	node/3136143945
Ardeba / Marenji	NA		33.9971066	9.9613692	NA	hamlet	node/3151955874
Birkat Saira	NA		23.4433697	13.5667191	NA	town	node/3154245577
Jirewa	NA		33.5201854	11.8351336	NA	town	node/3160805777
Deribat	دربات		24.5194655	13.0808649	NA	town	node/3170505535
Keilak	كيلك		29.3507214	10.832651	NA	town	node/3182058113
Um Hashīma	NA	NA	31.3996653	11.3565729	NA	village	node/3200570796
Tajmala	NA	NA	31.0971098	11.597999	NA	town	node/3200632462
Hayya	هيا	Haiya	36.3860147	18.3329475	NA	town	node/3201578820
Kortala	NA		30.3080189	12.0842896	NA	town	node/3202095244
Bābikri	NA		35.7647669	12.9956592	NA	town	node/3207135813
Balinga	NA		29.7572881	10.9108359	NA	hamlet	node/3226496562
Khamdi	NA		25.2401073	13.6393641	NA	village	node/3226845952
Shagara Abu Bakr	NA		25.2254108	13.6024861	NA	village	node/3226846012
Malha Wells	NA		26.1585109	15.0935129	NA	town	node/3246118934
Hillat Al Sifayah	NA		35.5039315	15.6696228	NA	village	node/3248749661
Hillat Qeli	NA		35.5132379	15.6288456	NA	village	node/3248749662
Hillat Rerah	NA		35.4445191	15.6481513	NA	village	node/3248749663
Madīnat al Masna’a	NA		35.5516509	15.4793243	NA	town	node/3248749664
Qaryah Ahada ‘Ashar	NA		35.5973186	15.2502206	NA	village	node/3248749665
Qaryah Arba‘ah wa ‘Ishrūn	NA		35.5397489	15.3957858	NA	village	node/3248749666
Qaryah Arba‘ata ‘Ashar	القرية 14		35.6394975	15.3137531	NA	village	node/3248749667
Qaryah Ithnān wa ‘Ishrūn	NA		35.6128001	15.4168295	NA	village	node/3248749668
Qaryah Sab‘ah	NA		35.7398746	15.2221518	NA	village	node/3248749669
Qaryah Sittah Arab	NA		35.5048215	15.2491169	NA	town	node/3248749670
Qaryah Sittah	NA		35.6826242	15.2099489	NA	village	node/3248749671
Qaryah Sittata ‘Ashar	NA		35.5548983	15.3363018	NA	village	node/3248749672
Qaryah Thalāthata ‘Ashar	القرية 13		35.625536	15.2802847	NA	village	node/3248749673
Qaryah Wāhid wa ‘Ishrūn	NA		35.5812876	15.3783033	NA	village	node/3248749674
Qaryah Wāhid	NA		35.7255329	15.1402151	NA	village	node/3248749675
Qaryah ‘Ishrūn	NA		35.50486	15.3804286	NA	village	node/3248749676
Borida	NA		33.5562093	15.0585089	NA	village	node/3248785074
Umm Ḩujayrah	NA		33.4681513	15.1048634	NA	village	node/3248785075
Wad Azraq	NA		33.622268	15.054004	NA	village	node/3248785076
Wad Ḩamadnā Allāh	NA		33.5881601	15.0523263	NA	village	node/3248785077
Sidon	سيدون	Sidon?	34.439191	17.3290026	NA	village	node/3258640623
Al Amīn	NA		28.0301923	12.1952511	NA	village	node/3271746702
Ya‘qūb	NA		29.3175706	11.1277264	NA	village	node/3273648944
Al Kuraynik	NA		22.8916753	13.3674856	NA	village	node/3276835447
Hajar Tama	NA		22.9825788	13.1632103	NA	village	node/3276835448
Kongi	NA		23.1083985	13.3791576	NA	village	node/3276835449
Umtajok	NA		23.0738882	13.4208997	NA	village	node/3276835450
Watsani	NA		23.1626588	13.5212061	NA	village	node/3276835451
Al Ahmar	NA		33.6348019	11.9041339	NA	town	node/3302165659
El Barun	NA		33.4905664	11.7307723	NA	town	node/3302165660
Fash Shār	NA		33.5957956	11.8461914	NA	hamlet	node/3302166061
Jammām	NA		33.5958	11.8351	NA	village	node/3302166072
Quli	NA		33.5106004	11.7362036	NA	town	node/3302166581
Qumur	NA		33.6205	11.9178	NA	village	node/3302166582
Rūru	NA		33.655639	11.8996939	NA	town	node/3302166583
Sheikh Idris	NA		33.5014032	11.7188779	NA	village	node/3302166584
Balos	NA		34.9527455	13.3760343	NA	town	node/3302642511
Bān	NA		34.9130543	13.4290527	NA	town	node/3302642512
Mugdeit	NA		34.905692	13.4095103	NA	village	node/3302642513
Qurein	NA		34.782541	13.5246059	NA	town	node/3302649310
El Suki	السوكي	As Suki	33.8904559	13.3246176	NA	city	node/3310640105
Banasu	NA		33.9791361	13.0363604	NA	village	node/3310800434
Meina Al Mak	NA		33.9577577	13.1664841	NA	village	node/3313215530
Singa	سنجة	سِنْجَة,Sindscha	33.9283527	13.1440522	NA	city	node/3313215531
Dontai	NA	NA	34.0231116	12.8946748	NA	village	node/3313226944
Karkoj	NA		34.0207841	12.9374426	NA	village	node/3313226945
Merau	NA	NA	34.0712504	12.8498361	NA	village	node/3313250961
Barankwa	NA		34.1538705	12.753602	NA	village	node/3313263698
Qindil	NA		34.1523341	12.6719724	NA	village	node/3313263699
Wad an Nail	ود النيل		34.1123314	12.513909	NA	city	node/3313277604
Al Quwaysi	الدندر القويسي	El Quwaysi,الدندر ,القويسي	34.0869653	13.3342503	NA	city	node/3313281455
Al Farajab	NA		32.6405073	15.1927214	NA	village	node/3328485243
Wad Alkireil	NA		32.4952474	15.1149703	NA	village	node/3328488471
Al Shukaba	NA		32.4849456	15.1295927	NA	village	node/3328488472
Al Qutaynah	القطينة		32.3703723	14.8762914	NA	village	node/3328504630
Berber	بربر	Barbar	33.9925728	18.0263236	NA	town	node/3395842948
Aroma	أروما		36.1365693	15.8099977	NA	city	node/3396917409
Hamaschkorieb	NA		36.2029698	16.1572481	NA	town	node/3398735314
Ad Dinder	الدندر		34.1429258	13.2644829	NA	town	node/3414404893
Hamrat El Sheikh	حمرة الشيخ		27.9744818	14.6383993	NA	town	node/3424207593
Manasis	NA		25.4520569	11.2233326	NA	town	node/3483041517
Yabus Gaba	NA		34.1106023	9.959348	NA	village	node/3495256432
Silea	NA		22.6196776	13.9993583	NA	village	node/3601705803
Hilat Abbas	NA		33.5811275	14.3210458	NA	village	node/3741208432
Alshukaba Alwihda	NA		33.5692373	14.2944527	NA	village	node/3741233470
Alamara Algadida	العمارة الجديدة		33.3970693	14.7395755	NA	village	node/3792609143
Wad Rahoom	ود رحوم		33.3865121	14.734263	NA	village	node/3792615900
Al Awaida	العوايدة		33.4290369	14.7164052	NA	village	node/3792619004
Abu Jalfa	أبوجلفا		33.4811405	14.7253187	NA	village	node/3792619006
Al Hibeika Akoud	الهبيكة عكود		33.4011033	14.6740738	NA	village	node/3792619157
Al Hibeika	الهبيكة		33.4206727	14.674572	NA	village	node/3792619158
Al Ereibab	العريباب		33.4027341	14.6941664	NA	village	node/3792619159
Al Ezayba	العزيبة		33.3254865	14.777921	NA	village	node/3792637976
Bebnis	NA		33.18807	11.5920695	NA	village	node/3800456063
Yunis	NA		24.7344371	14.6336874	NA	locality	node/3803165332
Bazora	NA		34.9323872	13.1049872	NA	town	node/3803360022
Nile 2nd. Cataract	الشلال الثاني		30.9557824	21.4791158	NA	locality	node/3942678356
Nile 3rd. Cataract	NA		30.3054636	19.817968	NA	locality	node/3942678557
Nile 4th. Cataract	الشلال الرابع		32.0529132	18.6661277	NA	locality	node/3942678558
Nile 5th. Cataract	NA		33.9663484	17.6823526	NA	locality	node/3942678559
Nile 6th. Cataract	الشلال السادس	شلال السبلوقة	32.6696875	16.286146	NA	locality	node/3942678560
NA	بوزي		33.4817873	12.4723251	NA	town	node/3992138474
Abusalik	NA		33.7967431	12.0745355	NA	village	node/3992179261
Ad Dali,Ad Dāli	الدالي		33.4133374	12.866116	NA	city	node/3992349935
Aj Jabalen,Al Jabalayn,El Jebelein,Jebelein,aljblyn	الجبلين		32.8088318	12.5949867	NA	city	node/3992374366
Abu Gaw	NA		33.1953253	11.7714015	NA	hamlet	node/3993555813
Wedabok	NA		33.6404403	11.3696821	NA	city	node/4002925136
Buk	NA		33.8540954	11.5347292	NA	town	node/4002925793
Tishwin	NA		29.5175803	9.7723339	NA	village	node/4012177956
Kulbus	كلبس	Koulbus,كلبُس	22.4614296	14.3657155	NA	town	node/4019105282
Sumayah	NA		27.7908315	9.8504915	NA	locality	node/4034442967
Al Goled	القولد		30.6330833	18.5046499	NA	city	node/4116845005
Kulb,Kulb East,Kulba	كولب		30.6651379	21.0520281	NA	village	node/4154121116
Kowikka	كويكة	كَوِكَّة	30.3381502	20.6848244	NA	village	node/4156143767
NA	أرودين		30.3144802	20.6692785	NA	village	node/4157499479
NA	صيصاب		30.31963	20.7526534	NA	village	node/4157499480
NA	عدو	NA	30.3445638	20.7219902	NA	village	node/4157499481
NA	موركة		30.3142559	20.7192041	NA	village	node/4157499482
NA	عبود		30.3198436	20.639493	NA	village	node/4157525630
nolwata	جزيرة نولتي		30.3042541	20.6413161	NA	village	node/4158218505
NA	أبوراقة		30.2845372	20.6018232	NA	village	node/4158218506
NA	تبج		30.3276778	20.7726792	NA	village	node/4158218507
NA	توشكى		30.3041897	20.7240893	NA	village	node/4158218508
NA	جزيرة ارنتى		30.3534807	20.8186662	NA	village	node/4158218509
NA	جنس		30.4893131	20.8175229	NA	village	node/4158218510
NA	عطب		30.4398317	20.8200701	NA	village	node/4158218511
NA	عمارة		30.3799701	20.8090888	NA	village	node/4158218512
NA	كوشة		30.5424208	20.8294362	NA	village	node/4158218513
NA	أشيمتو		30.3314849	20.5029099	NA	village	node/4160014618
NA	إرو	NA	30.331721	20.5259712	NA	village	node/4160014619
NA	صواردة		30.3045127	20.5654334	NA	village	node/4160014620
NA	مسيدة		30.3899179	19.893946	NA	village	node/4161837889
NA	جزيرة اردوان		30.3594402	19.9254046	NA	village	node/4161885162
Al Kasowrah	الكاسورة		30.5107511	19.1605355	NA	village	node/4163207089
Umm Dawm	ام دوم		32.628427	15.5362402	NA	suburb	node/4181443345
Soleb	صلب		30.3123373	20.4723466	NA	village	node/4187344105
Berkia	بركية		30.3894959	19.5478871	NA	village	node/4196260420
NA	دمبو		30.3905527	19.5319775	NA	village	node/4196260421
Mushu	مشو		30.3700901	19.5708135	NA	village	node/4196260422
NA	البرقيق		30.4138635	19.5841761	NA	village	node/4197000415
NA	كرمه النزل		30.4080538	19.6418582	NA	village	node/4197000416
NA	كوية		30.3986339	19.5138837	NA	village	node/4197000417
NA	لبب شرق		30.481003	18.9887551	NA	village	node/4214506803
NA	ود نميري		30.4561966	18.9881927	NA	village	node/4214506804
NA	اقترى		30.5779196	20.091358	NA	village	node/4218556705
NA	سعدنكورتي		30.5617377	20.1469218	NA	village	node/4218556706
Village	NA		36.0679895	20.3427696	NA	village	node/4227797484
Tomala	تومالا		35.8459076	20.1530388	NA	town	node/4227802242
Hamteb	NA		36.1249779	20.2955459	NA	village	node/4227802689
Hamlet	NA		35.9692358	19.5944375	NA	hamlet	node/4227803408
AlSayyal	السيال		33.1241806	15.1787683	NA	village	node/4227853278
Aidaj	العيدج		33.1198116	15.1921133	NA	village	node/4227854789
Tikailat	التكيلات		33.108895	15.2006242	NA	village	node/4227856274
Alkamlin East	الكاملين شرق		33.2103792	15.0387836	NA	village	node/4227897693
AlMagharba	المغاربة		33.2467285	15.0669232	NA	village	node/4227897694
Wad AlNour	ود النور		33.2648173	15.0276345	NA	village	node/4227897695
AlMatama	المتمة		33.2060877	15.0582414	NA	village	node/4227905261
NA	كفوري مربع ١١	NA	32.5676426	15.6240091	NA	neighbourhood	node/4232936201
kafuri block 9	كافوري مربع ٩	كفوري مربع ٩	32.5677126	15.6304449	NA	neighbourhood	node/4232938098
NA	كفوري مربع ١٢		32.5814149	15.6267014	NA	neighbourhood	node/4234699189
El Kurru	الكرو		31.7741991	18.410242	NA	village	node/4259711558
Nuri	نوري		31.888321	18.561145	NA	town	node/4261906833
NA	الجزيرة إسلانج		32.5267396	15.8887836	NA	town	node/4261971292
Wad Sharefay	ود شريف		36.4490365	15.3633705	NA	town	node/4263510366
Village	NA		36.5796385	15.4161215	NA	village	node/4266793034
Village	NA		36.5711171	15.4044047	NA	village	node/4266794974
NA	الدهيسيرة		31.7609496	18.3888181	NA	town	node/4269170161
NA	الزومة		31.7495793	18.3696729	NA	town	node/4269170162
NA	بخيت		31.6880966	18.2991793	NA	village	node/4269170163
NA	حزيمة		31.7244565	18.3348574	NA	village	node/4269170164
NA	مقاشي		31.7375742	18.3521879	NA	village	node/4269170165
Ad Dubaybah	الدبيبة		31.8131464	18.4535181	NA	neighbourhood	node/4270926088
Al Qurayr	القرير		31.7204287	18.2891054	NA	town	node/4270926789
Fitnah	فتنة		31.806995	18.4246152	NA	neighbourhood	node/4270926790
Samareit	سمعريت		31.7965258	18.3990386	NA	neighbourhood	node/4270926791
Tangasi ar Ru'ays	تنقاسي الرويس		31.7913383	18.3836462	NA	neighbourhood	node/4270926792
Tangasi	تنقاسي		31.791401	18.3841184	NA	town	node/4270926793
NA	الاراك		31.6113255	18.2033231	NA	village	node/4272453817
NA	الحجير		31.6401783	18.2427124	NA	village	node/4272453818
NA	المقل		31.6617121	18.2729107	NA	village	node/4272453819
Al Basa	الباسا		31.6172097	18.1667768	NA	village	node/4272601379
Gowari	جواري		31.53557	18.0818251	NA	village	node/4272601380
Korti	كورتي		31.564979	18.097374	NA	town	node/4272601381
Usli	اوسلي		31.6581899	18.2219791	NA	village	node/4272601382
NA	الاراكة		31.5468481	18.0884121	NA	village	node/4272601757
NA	الحلة البيضاء		31.5781171	18.1094491	NA	neighbourhood	node/4272601758
NA	الغريبة		31.5943086	18.1376734	NA	village	node/4272601759
NA	جزيرة مساوي		31.6631877	18.258758	NA	island	node/4272601760
NA	مساوي		31.6733498	18.2396318	NA	village	node/4272601761
Huseinarti	حسينارتي		31.4151858	18.0253355	NA	village	node/4272621793
Al Arki,El Arki	الأركي		31.5296499	18.1230731	NA	village	node/4274854800
Al Bar,El Bar	البار		31.5476173	18.1358226	NA	village	node/4274854801
Al Barsa',Al Barşā’,El Barsa	البرصة		31.5647315	18.141363	NA	village	node/4274854802
An Nafab,En Nafab	النافعاب		31.5173364	18.0998588	NA	village	node/4274854803
El Karafab,Karafab	الكرفاب		31.59896	18.171981	NA	village	node/4274854804
Mura	مورة		31.4819873	18.0762383	NA	village	node/4274854805
NA	الركابية		31.5014211	18.090481	NA	village	node/4274856097
NA	السدر		31.4600147	18.062881	NA	village	node/4274856098
NA	جلاس		31.5398908	18.1261526	NA	village	node/4274856099
NA	كوري		31.4309503	18.0526295	NA	village	node/4274856100
NA	العفاض		31.1919352	17.9996151	NA	village	node/4277203176
NA	الهو		31.378742	18.052396	NA	village	node/4277203177
Artimoga	ارتموقة		31.2993494	18.013148	NA	village	node/4279253656
Fagrinkotti,Fakrinkotti,Faqrinkotti	فقير ام كتي		31.3179839	18.0309353	NA	village	node/4279253657
Mansur Koti,Mansurkotti	منصوركوتي		31.3331097	18.0347317	NA	village	node/4279253658
NA	أمبوكول	NA	31.5215992	18.0709892	NA	village	node/4279253681
Argi	ارقي		30.947209	18.0834185	NA	village	node/4281179910
Gabriya	الجابرية		30.8974727	18.0990088	NA	village	node/4281179911
Kakur	الككر		30.9174903	18.0989082	NA	village	node/4281179912
Kerat	الكرد		30.9158917	18.0824091	NA	village	node/4281179913
Abu Dom	ابو دوم		31.1347249	17.978306	NA	village	node/4281268513
Girra Barra	جرا		31.0266953	18.0400555	NA	village	node/4281268514
Goshabi	قوشابي		31.0985061	17.9947479	NA	village	node/4281268515
Karmakol	كرمكول		30.998297	18.0212781	NA	village	node/4281268516
NA	دبة الفقراء		31.0104901	18.0140348	NA	village	node/4281268517
Bakabul	بكبول		30.7632527	18.2009755	NA	village	node/4283473532
Banganarti	بنقنارتي قبلي		30.792203	18.170199	NA	village	node/4283473533
Tangasi Island,Tangussi Island	تنقسي الجزيرة		30.8364348	18.1430171	NA	village	node/4283473534
NA	بروس		30.8187329	18.1356337	NA	island	node/4283473562
NA	بنقنارتي بحري		30.7797948	18.1835777	NA	village	node/4283473563
Hammour	حمور		30.7687654	18.1911452	NA	village	node/4283473564
NA	سلب		30.8628499	18.1397639	NA	village	node/4283482450
NA	الغابة		30.735329	18.173404	NA	town	node/4284697254
NA	الباجا		30.7177973	18.2420105	NA	village	node/4285066046
Amantago,Amentago,Amentego,Amentogo	امنتجو		30.7119021	18.4298081	NA	village	node/4285407423
Arab Hag,Arab Hajj,‘Arab Hag,‘Arab Ḩājj	عرب حاج		30.7153638	18.3707513	NA	village	node/4285407424
Ghaddar	القدار		30.7273233	18.2845814	NA	village	node/4285407425
Kadakol,Kodokol	كدكول		30.71669	18.3518058	NA	village	node/4285407426
Megabda,Megauda	مقاوده,المقاوده		30.7127406	18.3250654	NA	village	node/4285407427
Naui,Nawi	ناوا		30.7215681	18.4541165	NA	village	node/4285407428
NA	رومي البكري		30.6787375	18.4088376	NA	village	node/4285407436
